WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.11/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35 MB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-home/12.0.16/jetty-home-12.0.16.zip (35 MB at 85 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.479.x/3850.vb_c5319efa_e29/bom-2.479.x-3850.vb_c5319efa_e29.pom
Progress (1): 0.4/7.7 kB
Progress (1): 1.8/7.7 kB
Progress (1): 3.2/7.7 kB
Progress (1): 4.6/7.7 kB
Progress (1): 6.0/7.7 kB
Progress (1): 7.4/7.7 kB
Progress (1): 7.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.479.x/3850.vb_c5319efa_e29/bom-2.479.x-3850.vb_c5319efa_e29.pom (7.7 kB at 321 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-weekly/3850.vb_c5319efa_e29/bom-weekly-3850.vb_c5319efa_e29.pom
Progress (1): 0.4/70 kB
Progress (1): 1.8/70 kB
Progress (1): 3.2/70 kB
Progress (1): 4.6/70 kB
Progress (1): 6.0/70 kB
Progress (1): 7.4/70 kB
Progress (1): 8.8/70 kB
Progress (1): 10/70 kB 
Progress (1): 12/70 kB
Progress (1): 13/70 kB
Progress (1): 14/70 kB
Progress (1): 16/70 kB
Progress (1): 16/70 kB
Progress (1): 17/70 kB
Progress (1): 19/70 kB
Progress (1): 20/70 kB
Progress (1): 22/70 kB
Progress (1): 23/70 kB
Progress (1): 24/70 kB
Progress (1): 26/70 kB
Progress (1): 27/70 kB
Progress (1): 29/70 kB
Progress (1): 30/70 kB
Progress (1): 31/70 kB
Progress (1): 33/70 kB
Progress (1): 34/70 kB
Progress (1): 36/70 kB
Progress (1): 37/70 kB
Progress (1): 38/70 kB
Progress (1): 40/70 kB
Progress (1): 41/70 kB
Progress (1): 43/70 kB
Progress (1): 44/70 kB
Progress (1): 45/70 kB
Progress (1): 47/70 kB
Progress (1): 48/70 kB
Progress (1): 50/70 kB
Progress (1): 51/70 kB
Progress (1): 52/70 kB
Progress (1): 54/70 kB
Progress (1): 55/70 kB
Progress (1): 57/70 kB
Progress (1): 58/70 kB
Progress (1): 59/70 kB
Progress (1): 61/70 kB
Progress (1): 62/70 kB
Progress (1): 64/70 kB
Progress (1): 65/70 kB
Progress (1): 66/70 kB
Progress (1): 68/70 kB
Progress (1): 69/70 kB
Progress (1): 70 kB   
                   
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-weekly/3850.vb_c5319efa_e29/bom-weekly-3850.vb_c5319efa_e29.pom (70 kB at 2.4 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/mockito/mockito-bom/5.16.0/mockito-bom-5.16.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/mockito/mockito-bom/5.16.0/mockito-bom-5.16.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.16.0/mockito-bom-5.16.0.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.16.0/mockito-bom-5.16.0.pom (3.0 kB at 370 kB/s)
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.61 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:pom:3.61 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/jenkins-ci/tools/maven-hpi-plugin/3.61/maven-hpi-plugin-3.61.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/jenkins-ci/tools/maven-hpi-plugin/3.61/maven-hpi-plugin-3.61.pom
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.61 is missing, no dependency information available
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.61 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
[INFO] Artifact org.jenkins-ci.tools:maven-hpi-plugin:jar:3.61 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [incrementals (https://repo.jenkins-ci.org/incrementals/, default, releases), central (https://repo.maven.apache.org/maven2, default, releases)]
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/jenkins-ci/tools/maven-hpi-plugin/3.61/maven-hpi-plugin-3.61.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/jenkins-ci/tools/maven-hpi-plugin/3.61/maven-hpi-plugin-3.61.jar
[WARNING] Failed to build parent project for org.jenkins-ci.plugins.workflow:workflow-step-api:hpi:999999-SNAPSHOT
[INFO] 
[INFO] ---------< org.jenkins-ci.plugins.workflow:workflow-step-api >----------
[INFO] Building Pipeline: Step API 999999-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ hpi ]---------------------------------
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.pom
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.pom (5.7 kB at 813 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/surefire/surefire/3.5.2/surefire-3.5.2.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/surefire/surefire/3.5.2/surefire-3.5.2.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.2/surefire-3.5.2.pom
Progress (1): 16/20 kB
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.2/surefire-3.5.2.pom (20 kB at 2.9 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.jar
Progress (1): 16/46 kB
Progress (1): 33/46 kB
Progress (1): 46 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.2/maven-surefire-plugin-3.5.2.jar (46 kB at 6.6 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/spotbugs/spotbugs-maven-plugin/4.9.2.0/spotbugs-maven-plugin-4.9.2.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/github/spotbugs/spotbugs-maven-plugin/4.9.2.0/spotbugs-maven-plugin-4.9.2.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-maven-plugin/4.9.2.0/spotbugs-maven-plugin-4.9.2.0.pom
Progress (1): 16/44 kB
Progress (1): 26/44 kB
Progress (1): 41/44 kB
Progress (1): 44 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-maven-plugin/4.9.2.0/spotbugs-maven-plugin-4.9.2.0.pom (44 kB at 4.0 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/github/spotbugs/spotbugs-maven-plugin/4.9.2.0/spotbugs-maven-plugin-4.9.2.0.jar
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/github/spotbugs/spotbugs-maven-plugin/4.9.2.0/spotbugs-maven-plugin-4.9.2.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-maven-plugin/4.9.2.0/spotbugs-maven-plugin-4.9.2.0.jar
Progress (1): 16/168 kB
Progress (1): 33/168 kB
Progress (1): 48/168 kB
Progress (1): 64/168 kB
Progress (1): 81/168 kB
Progress (1): 95/168 kB
Progress (1): 111/168 kB
Progress (1): 128/168 kB
Progress (1): 144/168 kB
Progress (1): 161/168 kB
Progress (1): 168 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-maven-plugin/4.9.2.0/spotbugs-maven-plugin-4.9.2.0.jar (168 kB at 15 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/mockito/mockito-core/5.16.0/mockito-core-5.16.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/mockito/mockito-core/5.16.0/mockito-core-5.16.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.16.0/mockito-core-5.16.0.pom
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.16.0/mockito-core-5.16.0.pom (2.5 kB at 274 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/bytebuddy/byte-buddy/1.15.11/byte-buddy-1.15.11.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/net/bytebuddy/byte-buddy/1.15.11/byte-buddy-1.15.11.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.15.11/byte-buddy-1.15.11.pom
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.15.11/byte-buddy-1.15.11.pom (17 kB at 1.7 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/bytebuddy/byte-buddy-parent/1.15.11/byte-buddy-parent-1.15.11.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/net/bytebuddy/byte-buddy-parent/1.15.11/byte-buddy-parent-1.15.11.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-parent/1.15.11/byte-buddy-parent-1.15.11.pom
Progress (1): 16/63 kB
Progress (1): 33/63 kB
Progress (1): 49/63 kB
Progress (1): 63 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-parent/1.15.11/byte-buddy-parent-1.15.11.pom (63 kB at 6.3 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/net/bytebuddy/byte-buddy-agent/1.15.11/byte-buddy-agent-1.15.11.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/net/bytebuddy/byte-buddy-agent/1.15.11/byte-buddy-agent-1.15.11.pom
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.15.11/byte-buddy-agent-1.15.11.pom
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.15.11/byte-buddy-agent-1.15.11.pom (12 kB at 1.7 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4002.v80ca_d0f47d7f/workflow-cps-4002.v80ca_d0f47d7f.pom
Progress (1): 0.4/6.1 kB
Progress (1): 1.8/6.1 kB
Progress (1): 3.2/6.1 kB
Progress (1): 4.6/6.1 kB
Progress (1): 6.0/6.1 kB
Progress (1): 6.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-cps/4002.v80ca_d0f47d7f/workflow-cps-4002.v80ca_d0f47d7f.pom (6.1 kB at 407 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/4002.v80ca_d0f47d7f/groovy-cps-4002.v80ca_d0f47d7f.pom
Progress (1): 0.4/3.7 kB
Progress (1): 1.8/3.7 kB
Progress (1): 3.2/3.7 kB
Progress (1): 3.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/groovy-cps/4002.v80ca_d0f47d7f/groovy-cps-4002.v80ca_d0f47d7f.pom (3.7 kB at 244 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/diff4j/1.3/diff4j-1.3.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/cloudbees/diff4j/1.3/diff4j-1.3.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/cloudbees/diff4j/1.3/diff4j-1.3.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/cloudbees/diff4j/1.3/diff4j-1.3.pom (3.5 kB at 433 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/com/cloudbees/cloudbees-oss-parent/4/cloudbees-oss-parent-4.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/com/cloudbees/cloudbees-oss-parent/4/cloudbees-oss-parent-4.pom
Downloading from central: https://repo.maven.apache.org/maven2/com/cloudbees/cloudbees-oss-parent/4/cloudbees-oss-parent-4.pom
Progress (1): 8.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/cloudbees/cloudbees-oss-parent/4/cloudbees-oss-parent-4.pom (8.2 kB at 1.2 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-job/1472.ve4d5eca_143c4/workflow-job-1472.ve4d5eca_143c4.pom
Progress (1): 0.4/3.7 kB
Progress (1): 1.8/3.7 kB
Progress (1): 3.2/3.7 kB
Progress (1): 3.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-job/1472.ve4d5eca_143c4/workflow-job-1472.ve4d5eca_143c4.pom (3.7 kB at 267 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-basic-steps/1058.vcb_fc1e3a_21a_9/workflow-basic-steps-1058.vcb_fc1e3a_21a_9.pom
Progress (1): 0.4/4.4 kB
Progress (1): 1.8/4.4 kB
Progress (1): 3.2/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-basic-steps/1058.vcb_fc1e3a_21a_9/workflow-basic-steps-1058.vcb_fc1e3a_21a_9.pom (4.4 kB at 316 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/bouncycastle-api/2.30.1.78.1-248.ve27176eb_46cb_/bouncycastle-api-2.30.1.78.1-248.ve27176eb_46cb_.pom
Progress (1): 0.4/3.7 kB
Progress (1): 1.8/3.7 kB
Progress (1): 3.2/3.7 kB
Progress (1): 3.7 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/bouncycastle-api/2.30.1.78.1-248.ve27176eb_46cb_/bouncycastle-api-2.30.1.78.1-248.ve27176eb_46cb_.pom (3.7 kB at 219 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/bouncycastle/bcpkix-jdk18on/1.78.1/bcpkix-jdk18on-1.78.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/bouncycastle/bcpkix-jdk18on/1.78.1/bcpkix-jdk18on-1.78.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.78.1/bcpkix-jdk18on-1.78.1.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.78.1/bcpkix-jdk18on-1.78.1.pom (1.6 kB at 235 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/bouncycastle/bcprov-jdk18on/1.78.1/bcprov-jdk18on-1.78.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/bouncycastle/bcprov-jdk18on/1.78.1/bcprov-jdk18on-1.78.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.78.1/bcprov-jdk18on-1.78.1.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.78.1/bcprov-jdk18on-1.78.1.pom (1.1 kB at 190 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/bouncycastle/bcutil-jdk18on/1.78.1/bcutil-jdk18on-1.78.1.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/bouncycastle/bcutil-jdk18on/1.78.1/bcutil-jdk18on-1.78.1.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.78.1/bcutil-jdk18on-1.78.1.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.78.1/bcutil-jdk18on-1.78.1.pom (1.3 kB at 221 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/1398.vf6c9e89e5988/workflow-durable-task-step-1398.vf6c9e89e5988.pom
Progress (1): 0.4/4.5 kB
Progress (1): 1.8/4.5 kB
Progress (1): 3.2/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/workflow/workflow-durable-task-step/1398.vf6c9e89e5988/workflow-durable-task-step-1398.vf6c9e89e5988.pom (4.5 kB at 266 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/durable-task/581.v299a_5609d767/durable-task-581.v299a_5609d767.pom
Progress (1): 0.4/2.0 kB
Progress (1): 1.8/2.0 kB
Progress (1): 2.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/durable-task/581.v299a_5609d767/durable-task-581.v299a_5609d767.pom (2.0 kB at 125 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/lib-durable-task/48.v72b_86b_9ca_8e1/lib-durable-task-48.v72b_86b_9ca_8e1.pom
Progress (1): 0.4/3.9 kB
Progress (1): 1.8/3.9 kB
Progress (1): 3.2/3.9 kB
Progress (1): 3.9 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/plugins/lib-durable-task/48.v72b_86b_9ca_8e1/lib-durable-task-48.v72b_86b_9ca_8e1.pom (3.9 kB at 258 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2411.v1e79b_0dc94b_7/jenkins-test-harness-2411.v1e79b_0dc94b_7.pom
Progress (1): 0.4/8.0 kB
Progress (1): 1.8/8.0 kB
Progress (1): 3.2/8.0 kB
Progress (1): 4.6/8.0 kB
Progress (1): 6.0/8.0 kB
Progress (1): 7.4/8.0 kB
Progress (1): 8.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness/2411.v1e79b_0dc94b_7/jenkins-test-harness-2411.v1e79b_0dc94b_7.pom (8.0 kB at 399 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness-htmlunit/202.v7386287c90f0/jenkins-test-harness-htmlunit-202.v7386287c90f0.pom
Progress (1): 0.4/2.8 kB
Progress (1): 1.8/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/main/jenkins-test-harness-htmlunit/202.v7386287c90f0/jenkins-test-harness-htmlunit-202.v7386287c90f0.pom (2.8 kB at 175 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-api/5.12.0/junit-jupiter-api-5.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-api/5.12.0/junit-jupiter-api-5.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.12.0/junit-jupiter-api-5.12.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.12.0/junit-jupiter-api-5.12.0.pom (3.2 kB at 398 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-commons/1.12.0/junit-platform-commons-1.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-commons/1.12.0/junit-platform-commons-1.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.0/junit-platform-commons-1.12.0.pom
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.0/junit-platform-commons-1.12.0.pom (2.8 kB at 405 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter/5.12.0/junit-jupiter-5.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter/5.12.0/junit-jupiter-5.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.12.0/junit-jupiter-5.12.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.12.0/junit-jupiter-5.12.0.pom (3.2 kB at 356 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-params/5.12.0/junit-jupiter-params-5.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-params/5.12.0/junit-jupiter-params-5.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.12.0/junit-jupiter-params-5.12.0.pom
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.12.0/junit-jupiter-params-5.12.0.pom (3.0 kB at 430 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/jupiter/junit-jupiter-engine/5.12.0/junit-jupiter-engine-5.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/jupiter/junit-jupiter-engine/5.12.0/junit-jupiter-engine-5.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.12.0/junit-jupiter-engine-5.12.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.12.0/junit-jupiter-engine-5.12.0.pom (3.2 kB at 458 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/platform/junit-platform-engine/1.12.0/junit-platform-engine-1.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/platform/junit-platform-engine/1.12.0/junit-platform-engine-1.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.0/junit-platform-engine-1.12.0.pom
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.0/junit-platform-engine-1.12.0.pom (3.2 kB at 458 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/junit/vintage/junit-vintage-engine/5.12.0/junit-vintage-engine-5.12.0.pom
Downloading from incrementals: https://repo.jenkins-ci.org/incrementals/org/junit/vintage/junit-vintage-engine/5.12.0/junit-vintage-engine-5.12.0.pom
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/vintage/junit-vintage-engine/5.12.0/junit-vintage-engine-5.12.0.pom
Progress (1): 3.2 kB
                    
